,Rank_x,Title,Adj. Lifetime Gross,Lifetime Gross,Est. Num Tickets,Year_x,Rank_y,Worldwide Lifetime Gross,Domestic Lifetime Gross, Domestic % ,Foreign Lifetime Gross, Foreign % ,Year_y
0,1.0,Gone With The Wind,"$1,895,421,694 ","$200,882,193 ","202,286,200",1939.0,318.0,402352579.0,200852579.0,0.5,201500000.0,0.5,1939.0
1,2.0,Star Wars Episode Iv  A New Hope,"$1,668,979,715 ","$460,998,507 ","178,119,500",1977.0,102.0,775398007.0,460998507.0,0.59,314399500.0,0.41,1977.0
2,3.0,The Sound Of Music,"$1,335,086,324 ","$159,287,539 ","142,485,200",1965.0,,,,,,,
3,4.0,ET The ExtraTerrestrial,"$1,329,174,791 ","$437,141,279 ","141,854,300",1982.0,,,,,,,
4,5.0,Titanic,"$1,270,101,626 ","$674,292,608 ","135,549,800",1997.0,3.0,2201647264.0,659363944.0,0.3,1542283320.0,0.7,1997.0
5,6.0,The Ten Commandments,"$1,227,470,000 ","$65,500,000 ","131,000,000",1956.0,,,,,,,
6,7.0,Jaws,"$1,200,856,389 ","$265,859,065 ","128,159,700",1975.0,245.0,471411300.0,260758300.0,0.55,210653000.0,0.45,1975.0
7,8.0,Doctor Zhivago,"$1,163,149,635 ","$111,721,910 ","124,135,500",1965.0,,,,,,,
8,9.0,The Exorcist,"$1,036,314,504 ","$233,005,644 ","110,599,200",1973.0,276.0,441306145.0,232906145.0,0.53,208400000.0,0.47,1973.0
9,10.0,Snow White And The Seven Dwarfs,"$1,021,330,000 ","$184,925,486 ","109,000,000",1937.0,922.0,184925486.0,184925486.0,1.0,0.0,0.0,1937.0
10,11.0,Star Wars Episode Vii  The Force Awakens,"$1,013,038,487 ","$936,662,225 ","108,115,100",2015.0,4.0,2069521700.0,936662225.0,0.45,1132859475.0,0.55,2015.0
11,12.0,One Hundred And One Dalmatians,"$936,225,101 ","$144,880,014 ","99,917,300",1961.0,770.0,215880014.0,144880014.0,0.67,71000000.0,0.33,1961.0
12,13.0,Star Wars Episode V  The Empire Strikes Back,"$920,818,947 ","$292,753,960 ","98,273,100",1980.0,200.0,538375067.0,292753960.0,0.54,245621107.0,0.46,1980.0
13,14.0,BenHur,"$918,699,453 ","$74,432,704 ","98,046,900",1959.0,,,,,,,
14,15.0,Avatar,"$911,790,952 ","$785,221,649 ","97,309,600",2009.0,1.0,2847246203.0,760507625.0,0.27,2086738578.0,0.73,2009.0
15,16.0,Avengers Endgame,"$892,669,593 ","$858,373,000 ","95,268,900",2019.0,2.0,2797501328.0,858373000.0,0.31,1939128328.0,0.69,2019.0
16,17.0,Star Wars Episode Vi  Return Of The Jedi,"$881,336,578 ","$309,306,177 ","94,059,400",1983.0,240.0,475106177.0,309306177.0,0.65,165800000.0,0.35,1983.0
17,18.0,Jurassic Park,"$860,163,189 ","$404,214,720 ","91,799,700",1993.0,31.0,1099428303.0,404214720.0,0.37,695213583.0,0.63,1993.0
18,19.0,Star Wars Episode I  The Phantom Menace,"$846,224,377 ","$474,544,677 ","90,312,100",1999.0,,,,,,,
19,20.0,The Lion King,"$835,301,768 ","$422,783,777 ","89,146,400",1994.0,8.0,1662899439.0,543638043.0,0.33,1119261396.0,0.67,2019.0
20,20.0,The Lion King,"$835,301,768 ","$422,783,777 ","89,146,400",1994.0,38.0,1063611805.0,422783777.0,0.4,640828028.0,0.6,1994.0
21,63.0,The Lion King,"$565,223,699 ","$543,638,043 ","60,322,700",2019.0,8.0,1662899439.0,543638043.0,0.33,1119261396.0,0.67,2019.0
22,63.0,The Lion King,"$565,223,699 ","$543,638,043 ","60,322,700",2019.0,38.0,1063611805.0,422783777.0,0.4,640828028.0,0.6,1994.0
23,21.0,The Sting,"$835,268,973 ","$156,000,000 ","89,142,900",1973.0,,,,,,,
24,22.0,Raiders Of The Lost Ark,"$829,651,658 ","$248,159,971 ","88,543,400",1981.0,,,,,,,
25,23.0,The Graduate,"$801,854,616 ","$104,945,305 ","85,576,800",1967.0,,,,,,,
26,24.0,Fantasia,"$778,117,595 ","$76,408,097 ","83,043,500",1941.0,,,,,,,
27,25.0,The Godfather,"$739,503,825 ","$136,381,073 ","78,922,500",1972.0,645.0,246120986.0,134966411.0,0.55,111154575.0,0.45,1972.0
28,26.0,Forrest Gump,"$736,829,627 ","$330,455,270 ","78,637,100",1994.0,135.0,678226133.0,330455270.0,0.49,347770863.0,0.51,1994.0
29,27.0,Mary Poppins,"$732,563,466 ","$102,272,727 ","78,181,800",1964.0,,,,,,,
30,28.0,Grease,"$722,413,882 ","$190,071,103 ","77,098,600",1978.0,325.0,396271103.0,190071103.0,0.48,206200000.0,0.52,1978.0
31,29.0,The Avengers,"$720,376,844 ","$623,357,910 ","76,881,200",2012.0,9.0,1518815515.0,623357910.0,0.41,895457605.0,0.59,2012.0
32,30.0,Jurassic World,"$719,633,803 ","$653,406,625 ","76,801,900",2015.0,7.0,1670516444.0,652385625.0,0.39,1018130819.0,0.61,2015.0
33,31.0,Black Panther,"$715,038,755 ","$700,426,566 ","76,311,500",2018.0,13.0,1347597973.0,700426566.0,0.52,647171407.0,0.48,2018.0
34,32.0,Thunderball,"$700,876,000 ","$63,595,658 ","74,800,000",1965.0,,,,,,,
35,33.0,The Dark Knight,"$697,722,995 ","$534,987,076 ","74,463,500",2008.0,49.0,1005973645.0,534858444.0,0.53,471115201.0,0.47,2008.0
36,34.0,The Jungle Book,"$690,380,663 ","$141,843,612 ","73,679,900",1967.0,52.0,966554929.0,364001123.0,0.38,602553806.0,0.62,2016.0
37,34.0,The Jungle Book,"$690,380,663 ","$141,843,612 ","73,679,900",1967.0,820.0,205843612.0,141843612.0,0.69,64000000.0,0.31,1967.0
38,178.0,The Jungle Book,"$390,829,259 ","$364,001,123 ","41,710,700",2016.0,52.0,966554929.0,364001123.0,0.38,602553806.0,0.62,2016.0
39,178.0,The Jungle Book,"$390,829,259 ","$364,001,123 ","41,710,700",2016.0,820.0,205843612.0,141843612.0,0.69,64000000.0,0.31,1967.0
40,35.0,Sleeping Beauty,"$680,974,120 ","$51,600,000 ","72,676,000",1959.0,,,,,,,
41,36.0,Avengers Infinity War,"$678,572,589 ","$678,815,482 ","72,419,700",2018.0,5.0,2048359754.0,678815482.0,0.33,1369544272.0,0.67,2018.0
42,37.0,Ghostbusters,"$667,872,049 ","$243,578,797 ","71,277,700",1984.0,528.0,296578797.0,243578797.0,0.82,53000000.0,0.18,1984.0
43,37.0,Ghostbusters,"$667,872,049 ","$243,578,797 ","71,277,700",1984.0,711.0,229147509.0,128350574.0,0.56,100796935.0,0.44,2016.0
44,38.0,Shrek 2,"$665,746,933 ","$441,226,247 ","71,050,900",2004.0,61.0,928760770.0,441226247.0,0.48,487534523.0,0.52,2004.0
45,39.0,SpiderMan,"$661,768,431 ","$407,022,860 ","70,626,300",2002.0,84.0,825025036.0,407022860.0,0.49,418002176.0,0.51,2002.0
46,40.0,Butch Cassidy And The Sundance Kid,"$661,127,523 ","$102,308,889 ","70,557,900",1969.0,,,,,,,
47,41.0,Love Story,"$656,035,865 ","$106,550,690 ","70,014,500",1970.0,,,,,,,
48,42.0,Independence Day,"$649,049,593 ","$306,169,268 ","69,268,900",1996.0,87.0,817400891.0,306169268.0,0.37,511231623.0,0.63,1996.0
49,43.0,Home Alone,"$634,669,454 ","$285,761,243 ","67,734,200",1990.0,238.0,476684675.0,285761243.0,0.6,190923432.0,0.4,1990.0
50,44.0,Star Wars Episode Viii  The Last Jedi,"$633,360,465 ","$620,181,382 ","67,594,500",2017.0,15.0,1332698830.0,620181382.0,0.47,712517448.0,0.53,2017.0
51,45.0,Pinocchio,"$631,568,921 ","$84,254,167 ","67,403,300",1940.0,,,,,,,
52,46.0,Cleopatra,"$629,509,395 ","$57,777,778 ","67,183,500",1963.0,,,,,,,
53,47.0,Beverly Hills Cop,"$629,195,500 ","$234,760,478 ","67,150,000",1984.0,476.0,316360478.0,234760478.0,0.74,81600000.0,0.26,1984.0
54,48.0,Goldfinger,"$621,231,000 ","$51,081,062 ","66,300,000",1964.0,,,,,,,
55,49.0,Incredibles 2,"$621,223,504 ","$608,581,744 ","66,299,200",2018.0,19.0,1243089244.0,608581744.0,0.49,634507500.0,0.51,2018.0
56,50.0,Airport,"$619,462,881 ","$100,489,151 ","66,111,300",1970.0,,,,,,,
57,51.0,American Graffiti,"$615,742,991 ","$115,000,000 ","65,714,300",1973.0,,,,,,,
58,52.0,The Robe,"$613,308,665 ","$36,000,000 ","65,454,500",1953.0,,,,,,,
59,53.0,Pirates Of The Caribbean Dead ManS Chest,"$605,568,108 ","$423,315,812 ","64,628,400",2006.0,37.0,1066179747.0,423315812.0,0.4,642863935.0,0.6,2006.0
60,54.0,Around The World In 80 Days,"$605,446,298 ","$42,000,000 ","64,615,400",1956.0,,,,,,,
61,55.0,Bambi,"$596,985,188 ","$102,247,150 ","63,712,400",1942.0,585.0,267447150.0,102247150.0,0.38,165200000.0,0.62,1942.0
62,56.0,Blazing Saddles,"$592,555,052 ","$119,616,663 ","63,239,600",1974.0,,,,,,,
63,57.0,Batman,"$590,050,451 ","$251,409,241 ","62,972,300",1989.0,306.0,411508343.0,251348343.0,0.61,160160000.0,0.39,1989.0
64,58.0,The Bells Of St MaryS,"$587,921,587 ","$21,333,333 ","62,745,100",1945.0,,,,,,,
65,59.0,The Lord Of The Rings The Return Of The King,"$577,563,989 ","$378,251,207 ","61,639,700",2003.0,25.0,1146030912.0,377845905.0,0.33,768185007.0,0.67,2003.0
66,60.0,Finding Nemo,"$577,065,505 ","$380,843,261 ","61,586,500",2003.0,59.0,940352645.0,380843261.0,0.41,559509384.0,0.59,2003.0
67,61.0,The Towering Inferno,"$575,090,309 ","$116,000,000 ","61,375,700",1974.0,,,,,,,
