,Title,Year,Inflation_Rank,Adj. Domestic Lifetime Gross,Est. Num Tickets,Worldwide Rank,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %
0,Gone With The Wind,1939,1,"$1,895,421,694 ","202,286,200",318,"$402,352,579","$200,882,193 ",50.0,"$201,500,000",50.0
1,Star Wars Episode Iv  A New Hope,1977,2,"$1,668,979,715 ","178,119,500",102,"$775,398,007","$460,998,507 ",59.0,"$314,399,500",41.0
2,The Sound Of Music,1965,3,"$1,335,086,324 ","142,485,200",,,"$159,287,539 ",,,
3,ET The ExtraTerrestrial,1982,4,"$1,329,174,791 ","141,854,300",,,"$437,141,279 ",,,
4,Titanic,1997,5,"$1,270,101,626 ","135,549,800",3,"$2,201,647,264","$674,292,608 ",30.0,"$1,542,283,320",70.0
5,The Ten Commandments,1956,6,"$1,227,470,000 ","131,000,000",,,"$65,500,000 ",,,
6,Jaws,1975,7,"$1,200,856,389 ","128,159,700",245,"$471,411,300","$265,859,065 ",55.00000000000001,"$210,653,000",45.0
7,Doctor Zhivago,1965,8,"$1,163,149,635 ","124,135,500",,,"$111,721,910 ",,,
8,The Exorcist,1973,9,"$1,036,314,504 ","110,599,200",276,"$441,306,145","$233,005,644 ",53.0,"$208,400,000",47.0
9,Snow White And The Seven Dwarfs,1937,10,"$1,021,330,000 ","109,000,000",922,"$184,925,486","$184,925,486 ",100.0,$0,0.0
10,Star Wars Episode Vii  The Force Awakens,2015,11,"$1,013,038,487 ","108,115,100",4,"$2,069,521,700","$936,662,225 ",45.0,"$1,132,859,475",55.00000000000001
11,One Hundred And One Dalmatians,1961,12,"$936,225,101 ","99,917,300",770,"$215,880,014","$144,880,014 ",67.0,"$71,000,000",33.0
12,Star Wars Episode V  The Empire Strikes Back,1980,13,"$920,818,947 ","98,273,100",200,"$538,375,067","$292,753,960 ",54.0,"$245,621,107",46.0
13,BenHur,1959,14,"$918,699,453 ","98,046,900",,,"$74,432,704 ",,,
14,Avatar,2009,15,"$911,790,952 ","97,309,600",1,"$2,847,246,203","$785,221,649 ",27.0,"$2,086,738,578",73.0
15,Avengers Endgame,2019,16,"$892,669,593 ","95,268,900",2,"$2,797,501,328","$858,373,000 ",31.0,"$1,939,128,328",69.0
16,Star Wars Episode Vi  Return Of The Jedi,1983,17,"$881,336,578 ","94,059,400",240,"$475,106,177","$309,306,177 ",65.0,"$165,800,000",35.0
